index,volume
3332,26.97507268190384
2817,25.041182339191437
2277,28.108849942684174
2021,21.92388415336609
2829,29.20779412984848
77,23.205767452716827
1517,27.16311889886856
3249,23.38883751630783
654,22.450308799743652
1422,22.973983466625214
2407,25.652463495731354
2699,41.321060955524445
293,33.563368797302246
2575,20.15158784389496
193,18.044841647148132
580,25.007920682430267
849,31.620835661888123
1319,23.051244795322418
554,28.415014326572418
605,20.99203395843506
2778,25.175931334495544
807,22.220750987529755
833,17.40933448076248
1213,28.021898210048676
2333,41.86673545837402
611,18.70994383096695
3318,29.077497482299805
2676,30.883841156959534
1032,37.373530864715576
3222,30.145799040794373
2611,31.83913165330887
1134,20.117016673088074
1219,20.271801233291626
2208,29.290162563323975
2356,32.46612697839737
1564,31.740787148475647
2992,22.327476382255554
337,35.83249473571777
2169,28.15036153793335
378,17.959592282772064
2596,39.62982356548309
1113,43.79316157102585
3012,21.504315853118896
1454,22.7412828207016
297,18.121972024440765
3000,22.799163341522217
422,23.13335132598877
3023,25.18850266933441
3167,26.29792296886444
726,21.67193365097046
966,31.010340213775635
424,20.28253924846649
3105,26.892049491405487
11,22.982626259326935
1599,22.28622668981552
1780,27.018417596817017
2693,23.918535947799683
1267,47.18152916431427
2148,27.885184943675995
3043,28.232860922813416
417,17.490000545978546
110,16.943409383296967
2987,23.686621010303497
94,21.272008061408997
2201,36.00796961784363
1414,16.682947039604187
2473,32.5207337141037
3050,30.249381601810455
2313,19.923339545726776
2827,41.46825033426285
2695,30.84416288137436
2675,37.948276579380035
284,17.959068477153778
1297,45.97638338804245
2536,39.201219618320465
515,33.34350138902664
820,23.580419421195984
2646,21.956883907318115
2839,19.068488776683807
1290,18.10612690448761
2509,21.019009947776794
1903,30.031347513198853
2581,35.6313533782959
1882,34.66742008924484
2461,35.103226363658905
3208,29.407364070415497
3268,34.64764642715454
2552,25.275323450565338
3077,27.912422835826874
2499,32.290652096271515
533,28.5544775724411
1463,35.61760348081589
431,26.276970744132996
81,33.32084679603577
2189,34.06687694787979
914,33.19919294118881
1300,25.09526526927948
184,21.28012704849243
175,24.054594457149506
1937,34.672658145427704
376,37.304126620292664
1474,29.87237250804901
1721,19.58286589384079
2599,31.592681109905243
1578,36.71955955028534
1555,30.946304976940155
1733,36.25402730703354
2647,38.23113161325455
1565,40.57751888036728
526,32.56591194868088
1453,19.32764160633087
2164,35.60869878530502
614,18.864335536956787
44,35.10217875242233
1226,30.592605233192444
2203,31.53257441520691
1029,35.303974866867065
1481,30.50866538286209
2719,32.27205699682236
928,19.602901458740234
2042,40.544650077819824
3089,37.954300343990326
992,33.31338256597519
906,16.621530830860138
513,29.44848281145096
3165,23.122089505195618
2941,35.46308082342148
1515,32.42409157752991
1577,29.09242594242096
415,26.901870846748352
2872,24.058130145072937
1824,21.116568744182587
407,17.208716928958893
1014,11.825173735618591
262,23.164517760276794
199,19.40791481733322
1193,23.006328463554382
3100,29.520898938179016
2868,22.599200546741486
2262,34.73734813928604
2716,34.689027070999146
697,22.302857518196106
2239,26.92897778749466
71,23.021256923675537
3287,28.81323754787445
176,26.065746128559113
2623,14.811127662658691
1861,28.426014244556427
1690,16.24347412586212
1038,26.223149716854095
3242,34.826395094394684
1681,19.839268743991852
2889,24.24106925725937
2215,22.62106943130493
819,33.21412140130997
759,23.656371235847473
1389,22.60810524225235
2272,37.43023282289505
1866,39.11623215675354
2622,37.74215906858444
2408,34.41298151016235
1176,27.374605417251587
2669,31.216064870357513
2556,28.650203049182892
1914,39.50397926568985
345,23.660954535007477
884,25.575725972652435
1079,23.0301616191864
668,23.56457430124283
3291,31.957773625850677
2315,25.005825459957123
2793,26.920727849006653
2319,20.69582188129425
2180,31.166827142238617
2080,31.18424367904663
1371,15.780299007892609
1444,21.881586849689484
2310,28.003303110599518
566,16.591281056404114
241,44.132063806056976
3022,24.699268221855164
717,24.7980055809021
2191,27.470985651016235
827,39.94148790836334
1909,21.174580216407776
1699,26.192114233970642
1292,21.62924349308014
1581,22.02982383966446
2853,16.847552955150604
255,35.93463683128357
3081,27.339379489421844
3328,34.941894233226776
1215,29.54866063594818
10,31.75558465719223
1828,35.97981506586075
1205,25.530416786670685
2822,17.48869103193283
153,31.3233140707016
2426,22.52285587787628
3164,25.448441207408905
363,25.70693928003311
